Location,Strand,Length,PID,start,end
532038..532409,-,123,15789885,532038,532409
532495..534006,-,503,15789886,532495,534006
534180..534779,+,199,15789887,534180,534779
534840..535388,+,182,15789888,534840,535388
535522..536508,+,328,15789889,535522,536508
536584..537165,+,193,15789890,536584,537165
537212..537907,+,231,15789891,537212,537907
537985..539415,+,476,15789892,537985,539415
539412..541040,-,542,15789893,539412,541040
541134..541460,+,108,15789894,541134,541460
541473..542150,-,225,15789895,541473,542150
542178..543044,+,288,15789896,542178,543044
543049..544518,-,489,15789897,543049,544518
544564..545673,-,369,15789898,544564,545673
545760..546020,+,86,15789899,545760,546020
546070..546978,+,302,15789900,546070,546978
546988..547578,-,196,15789901,546988,547578
547992..549476,+,494,15789902,547992,549476
549641..550258,+,205,15789903,549641,550258
550255..551166,-,303,15789904,550255,551166
551252..551722,+,156,15789905,551252,551722
551723..552859,-,378,15789906,551723,552859
552804..553373,+,189,15789907,552804,553373
553409..554386,-,325,15789908,553409,554386
554704..555291,+,195,15789909,554704,555291
555295..557208,+,637,15789910,555295,557208
557214..557657,-,147,15789911,557214,557657
557749..557973,+,74,15789912,557749,557973
557985..558617,-,210,15789913,557985,558617
558704..559006,+,100,15789914,558704,559006
559020..559724,-,234,15789915,559020,559724
559752..560261,+,169,15789916,559752,560261
560272..562254,-,660,15789917,560272,562254
562241..563569,-,442,15789918,562241,563569
563560..565773,-,737,15789919,563560,565773
565827..567884,-,685,15789920,565827,567884
568228..568947,+,239,15789921,568228,568947
569022..569336,+,104,15789922,569022,569336
569376..570320,-,314,15789923,569376,570320
570402..571580,-,392,15789924,570402,571580
571614..572417,-,267,15789925,571614,572417
572416..573042,+,208,15789926,572416,573042
573224..573769,+,181,15789927,573224,573769
573769..574440,+,223,15789928,573769,574440
574437..575162,+,241,15789929,574437,575162
575197..575892,+,231,15789930,575197,575892
575902..576015,-,37,15789931,575902,576015
576121..576747,+,208,15789932,576121,576747
576838..577914,+,358,15789933,576838,577914
577924..578100,-,58,15789934,577924,578100
578203..579231,+,342,15789935,578203,579231
579298..579477,+,59,15789936,579298,579477
579518..579742,+,74,15789937,579518,579742
579788..580198,+,136,15789938,579788,580198
580451..581962,-,503,15789939,580451,581962
582038..583024,-,328,16554472,582038,583024
583046..584185,+,379,15789941,583046,584185
584205..584645,-,146,15789942,584205,584645
584642..585127,-,161,15789943,584642,585127
585235..587049,+,604,15789944,585235,587049
586952..587128,+,58,15789945,586952,587128
588702..590003,-,433,15789946,588702,590003
590056..590733,-,225,15789947,590056,590733
590830..591279,+,149,15789948,590830,591279
591340..591960,-,206,15789949,591340,591960
591957..592118,-,53,15789950,591957,592118
592199..593302,-,367,15789951,592199,593302
593307..593774,-,155,15789952,593307,593774
594361..596730,-,789,15789953,594361,596730
596727..597695,-,322,15789954,596727,597695
598271..598744,+,157,15789955,598271,598744
598879..600096,+,405,15789956,598879,600096
600156..601424,+,422,15789957,600156,601424
601488..602189,+,233,15789958,601488,602189
602186..602782,+,198,15789959,602186,602782
603037..603327,-,96,15789960,603037,603327
603453..604346,+,297,15789961,603453,604346
604372..606708,-,778,15789962,604372,606708
606864..608225,-,453,15789963,606864,608225
608215..608895,+,226,15789964,608215,608895
608896..609288,-,130,15789965,608896,609288
609588..611960,+,790,15789966,609588,611960
611957..613207,+,416,15789967,611957,613207
613227..613859,-,210,15789968,613227,613859
613864..615006,+,380,15789969,613864,615006
615200..616840,+,546,15789970,615200,616840
616933..618651,+,572,15789971,616933,618651
618648..620333,+,561,15789972,618648,620333
620587..621240,-,217,15789973,620587,621240
621237..622844,-,535,15789974,621237,622844
623369..625054,-,561,15789975,623369,625054
625085..625786,-,233,15789976,625085,625786
625866..626312,-,148,15789977,625866,626312
626458..627132,+,224,15789978,626458,627132
627213..627452,+,79,15789979,627213,627452
627445..629958,+,837,15789980,627445,629958
629955..630743,+,262,15789981,629955,630743
630743..632050,+,435,15789982,630743,632050
632047..632625,+,192,15789983,632047,632625
632698..633588,+,296,15789984,632698,633588
633600..633962,-,120,15789985,633600,633962
635667..636047,+,126,15789986,635667,636047
636909..637199,+,96,15789987,636909,637199
637192..638265,+,357,15789988,637192,638265
638529..638633,-,34,15789989,638529,638633
638908..639570,-,220,15789990,638908,639570
639672..640481,-,269,15789991,639672,640481
640617..642092,+,491,15789992,640617,642092
642117..643022,-,301,15789993,642117,643022
643071..644420,-,449,15789994,643071,644420
644507..645466,-,319,15789995,644507,645466
645426..646076,+,216,15789996,645426,646076
646085..646483,-,132,15789997,646085,646483
646591..647625,+,344,15789998,646591,647625
647674..648294,+,206,16554473,647674,648294
648285..650081,-,598,15790000,648285,650081
650181..650465,+,94,15790001,650181,650465
650472..651293,-,273,15790002,650472,651293
651537..651836,+,99,15790003,651537,651836
651889..652026,+,45,15790004,651889,652026
652034..654136,-,700,15790005,652034,654136
654315..654935,+,206,15790006,654315,654935
654935..656017,+,360,15790007,654935,656017
656033..656506,-,157,15790008,656033,656506
656539..657525,-,328,15790009,656539,657525
657575..657961,+,128,15790010,657575,657961
657961..659232,+,423,15790011,657961,659232
659240..659707,-,155,15790012,659240,659707
659810..661324,+,504,15790013,659810,661324
661336..661929,+,197,16554474,661336,661929
661987..662982,+,331,15790015,661987,662982
663068..663607,-,179,16554475,663068,663607
663648..664013,-,121,15790017,663648,664013
664212..664979,+,255,15790018,664212,664979
665121..666806,+,561,15790019,665121,666806
666861..667634,+,257,16554476,666861,667634
667700..668494,+,264,15790021,667700,668494
668445..669545,-,366,15790022,668445,669545
669542..671956,-,804,15790023,669542,671956
672176..674011,+,611,15790024,672176,674011
674013..676487,+,824,15790025,674013,676487
676676..677209,+,177,15790026,676676,677209
677255..678424,+,389,15790027,677255,678424
678467..678622,+,51,15790028,678467,678622
678619..679143,+,174,16554477,678619,679143
679140..679961,-,273,15790029,679140,679961
680015..680419,-,134,15790030,680015,680419
680470..681555,-,361,15790031,680470,681555
681548..682771,-,407,15790032,681548,682771
682768..684288,-,506,15790033,682768,684288
684313..685362,-,349,15790034,684313,685362
685465..686847,-,460,15790035,685465,686847
686893..687372,-,159,15790036,686893,687372
687546..687692,+,48,15790037,687546,687692
687787..689355,+,522,15790038,687787,689355
689345..689866,+,173,15790039,689345,689866
689936..690208,+,90,15790040,689936,690208
690192..691643,+,483,15790041,690192,691643
691613..692713,-,366,15790042,691613,692713
692869..694062,+,397,15790043,692869,694062
694068..696365,-,765,15790044,694068,696365
696355..696996,-,213,15790045,696355,696996
697055..697939,-,294,15790046,697055,697939
698097..698786,+,229,15790047,698097,698786
698755..700821,-,688,15790048,698755,700821
700821..701954,-,377,15790049,700821,701954
701947..703560,-,537,15790050,701947,703560
703563..704714,-,383,15790051,703563,704714
704811..705812,-,333,15790052,704811,705812
705811..705990,+,59,15790053,705811,705990
706028..706747,-,239,15790054,706028,706747
706744..708309,-,521,15790055,706744,708309
708396..709412,+,338,15790056,708396,709412
709490..710641,+,383,15790057,709490,710641
710638..711030,+,130,15790058,710638,711030
711047..712147,-,366,15790059,711047,712147
712274..712447,-,57,15790060,712274,712447
712502..713143,-,213,15790061,712502,713143
713283..714095,-,270,15790062,713283,714095
714164..715606,+,480,15790063,714164,715606
715619..716419,-,266,15790064,715619,716419
716669..718771,+,700,16554478,716669,718771
718768..719832,+,354,15790066,718768,719832
719845..720243,-,132,15790067,719845,720243
720331..720678,+,115,15790068,720331,720678
720747..721028,+,93,15790069,720747,721028
721030..722001,-,323,15790070,721030,722001
722046..723791,-,581,15790071,722046,723791
723798..725687,-,629,15790072,723798,725687
725699..726469,-,256,16554479,725699,726469
726466..726921,-,151,16554480,726466,726921
726922..727359,-,145,15790074,726922,727359
727343..728857,-,504,15790075,727343,728857
728962..729432,-,156,15790076,728962,729432
729429..731339,-,636,15790077,729429,731339
731395..731634,-,79,15790078,731395,731634
731799..732380,+,193,15790079,731799,732380
732464..732982,+,172,15790080,732464,732982
733066..733575,+,169,15790081,733066,733575
733804..734865,+,353,15790082,733804,734865
735009..735881,+,290,15790083,735009,735881
735910..736773,-,287,15790084,735910,736773
736840..737544,-,234,15790085,736840,737544
737643..738110,-,155,16554481,737643,738110
738107..739246,-,379,15790087,738107,739246
739248..739835,-,195,15790088,739248,739835
739838..741844,-,668,15790089,739838,741844
741846..742889,-,347,15790090,741846,742889
742886..743248,-,120,15790091,742886,743248
743295..743831,-,178,15790092,743295,743831
743896..744489,-,197,15790093,743896,744489
744606..745511,+,301,15790094,744606,745511
745648..746763,+,371,15790095,745648,746763
746843..747133,+,96,15790096,746843,747133
747151..748605,-,484,15790097,747151,748605
749392..751398,+,668,15790098,749392,751398
752276..752803,+,175,15790099,752276,752803
753131..753547,+,138,15790100,753131,753547
754149..754391,+,80,15790101,754149,754391
754459..755481,-,340,15790102,754459,755481
756010..756183,+,57,15790103,756010,756183
756675..757016,-,113,15790104,756675,757016
757409..758119,-,236,15790105,757409,758119
758465..759277,+,270,15790106,758465,759277
759667..759870,-,67,15790107,759667,759870
760365..760553,+,62,15790108,760365,760553
760682..762487,+,601,15790109,760682,762487
762609..764612,+,667,15790110,762609,764612
764619..765629,-,336,15790111,764619,765629
765775..766044,-,89,15790112,765775,766044
766603..766812,+,69,15790113,766603,766812
766955..768538,-,527,15790114,766955,768538
768965..769882,+,305,15790115,768965,769882
769965..770189,+,74,15790116,769965,770189
770194..770406,-,70,15790117,770194,770406
770827..771546,+,239,15790118,770827,771546
771722..771925,-,67,15790119,771722,771925
773360..773950,+,196,15790120,773360,773950
774034..774546,+,170,15790121,774034,774546
774736..775503,+,255,16554482,774736,775503
775533..775805,+,90,15790123,775533,775805
775802..777073,-,423,15790124,775802,777073
777110..778453,+,447,15790125,777110,778453
778446..778820,-,124,15790126,778446,778820
778857..779960,-,367,15790127,778857,779960
780246..782048,+,600,15790128,780246,782048
782045..782896,+,283,15790129,782045,782896
782934..783695,+,253,15790130,782934,783695
783700..784716,+,338,15790131,783700,784716
784713..785120,+,135,15790132,784713,785120
785117..785962,+,281,15790133,785117,785962
785972..786526,+,184,15790134,785972,786526
786530..787174,-,214,15790135,786530,787174
787221..787760,-,179,15790136,787221,787760
787803..788402,-,199,15790137,787803,788402
788399..788908,-,169,15790138,788399,788908
788905..790092,-,395,15790139,788905,790092
790091..790531,+,146,15790140,790091,790531
790599..792188,-,529,15790141,790599,792188
792185..792703,-,172,15790142,792185,792703
792760..793494,-,244,15790143,792760,793494
793607..794329,+,240,15790144,793607,794329
794483..795025,+,180,15790145,794483,795025
795133..795747,-,204,15790146,795133,795747
795777..796229,+,150,15790147,795777,796229
796243..796467,-,74,15790148,796243,796467
796466..796759,+,97,15790149,796466,796759
796773..798053,-,426,15790150,796773,798053
798126..798476,-,116,15790151,798126,798476
798683..799369,+,228,15790152,798683,799369
799383..800300,-,305,15790153,799383,800300
800415..801842,+,475,15790154,800415,801842
801935..802657,+,240,15790155,801935,802657
802721..803701,+,326,15790156,802721,803701
803726..805084,-,452,15790157,803726,805084
805308..806426,+,372,15790158,805308,806426
806499..807695,-,398,15790159,806499,807695
807925..808710,+,261,15790160,807925,808710
808831..809730,+,299,15790161,808831,809730
809745..810761,-,338,15790162,809745,810761
811152..812492,-,446,15790163,811152,812492
812621..813382,+,253,15790164,812621,813382
813372..814280,+,302,15790165,813372,814280
814270..815256,-,328,15790166,814270,815256
815317..818580,+,1087,15790167,815317,818580
818634..819524,+,296,15790168,818634,819524
819545..820756,-,403,16554483,819545,820756
820841..821197,-,118,15790170,820841,821197
821245..822726,-,493,15790171,821245,822726
822719..823564,-,281,15790172,822719,823564
823711..824646,-,311,15790173,823711,824646
824703..826337,-,544,15790174,824703,826337
826509..827423,-,304,15790175,826509,827423
827496..829250,-,584,15790176,827496,829250
829247..830572,-,441,15790177,829247,830572
830618..831214,-,198,15790178,830618,831214
831377..831595,+,72,15790179,831377,831595
831651..831929,+,92,15790180,831651,831929
832010..833953,+,647,15790181,832010,833953
833972..834178,-,68,15790182,833972,834178
834481..835803,+,440,15790183,834481,835803
835854..836057,+,67,15790184,835854,836057
836666..837766,-,366,15790185,836666,837766
837766..838644,-,292,15790186,837766,838644
838735..839919,+,394,15790187,838735,839919
839927..840118,-,63,15790188,839927,840118
840223..840531,-,102,15790189,840223,840531
840757..842241,+,494,15790190,840757,842241
842300..843136,+,278,15790191,842300,843136
843129..843680,+,183,15790192,843129,843680
843690..844934,-,414,15790193,843690,844934
845055..845399,-,114,15790194,845055,845399
845405..846463,-,352,15790195,845405,846463
846465..847103,-,212,15790196,846465,847103
847304..847795,-,163,15790197,847304,847795
847866..848072,-,68,15790198,847866,848072
848173..849285,+,370,15790199,848173,849285
849289..849699,+,136,15790200,849289,849699
849749..850534,+,261,15790201,849749,850534
850650..851024,+,124,15790202,850650,851024
851026..851874,-,282,15790203,851026,851874
851896..852879,+,327,15790204,851896,852879
853114..853365,+,83,15790205,853114,853365
853418..853894,-,158,15790206,853418,853894
853986..855161,+,391,15790207,853986,855161
855154..855582,-,142,16554484,855154,855582
855719..856657,-,312,15790209,855719,856657
856660..858582,-,640,15790210,856660,858582
858687..858911,-,74,15790211,858687,858911
858908..859939,-,343,15790212,858908,859939
860275..860790,+,171,15790213,860275,860790
860790..861302,+,170,15790214,860790,861302
861309..861692,+,127,161349982,861309,861692
861696..862442,+,248,15790216,861696,862442
862694..863047,+,117,15790217,862694,863047
863044..863481,+,145,15790218,863044,863481
863475..863873,+,132,16554485,863475,863873
863886..864086,+,66,15790220,863886,864086
864089..864271,+,60,15790221,864089,864271
864273..865469,+,398,15790222,864273,865469
865466..866215,+,249,15790223,865466,866215
866282..867124,-,280,15790224,866282,867124
867210..868202,+,330,15790225,867210,868202
868199..868936,+,245,15790226,868199,868936
869155..870501,+,448,16554486,869155,870501
870501..871544,+,347,15790228,870501,871544
871623..871844,+,73,15790229,871623,871844
871960..873720,+,586,15790230,871960,873720
873734..874207,-,157,15790231,873734,874207
874233..876539,-,768,15790232,874233,876539
876667..877029,+,120,15790233,876667,877029
877036..877260,+,74,161349981,877036,877260
877260..877448,+,62,15790235,877260,877448
877445..877930,+,161,15790236,877445,877930
877978..878925,-,315,15790237,877978,878925
878982..879557,-,191,15790238,878982,879557
879550..880452,-,300,15790239,879550,880452
880623..881471,-,282,15790240,880623,881471
881509..882102,-,197,15790241,881509,882102
882144..882503,-,119,15790242,882144,882503
882503..882802,-,99,15790243,882503,882802
883195..884376,+,393,15790244,883195,884376
884446..884745,-,99,15790245,884446,884745
884715..884888,-,57,16554487,884715,884888
884967..886922,-,651,15790246,884967,886922
886911..887744,+,277,15790247,886911,887744
887741..888373,+,210,15790248,887741,888373
888387..888617,-,76,15790249,888387,888617
888617..889327,-,236,15790250,888617,889327
889326..889859,+,177,15790251,889326,889859
889903..890526,+,207,15790252,889903,890526
890603..891091,+,162,15790253,890603,891091
891125..892330,-,401,16554488,891125,892330
892327..892578,-,83,15790255,892327,892578
892721..893791,+,356,15790256,892721,893791
893923..895062,+,379,15790257,893923,895062
895069..895686,+,205,15790258,895069,895686
895707..896105,-,132,15790259,895707,896105
896255..896857,-,200,15790260,896255,896857
896996..898141,+,381,16554489,896996,898141
898154..899398,-,414,15790262,898154,899398
899522..899731,-,69,15790263,899522,899731
899768..899878,-,36,15790264,899768,899878
900160..900624,-,154,15790265,900160,900624
900703..902079,-,458,15790266,900703,902079
902216..902422,+,68,15790267,902216,902422
902438..903073,-,211,15790268,902438,903073
903076..903774,-,232,15790269,903076,903774
903818..905068,-,416,15790270,903818,905068
905173..906468,-,431,15790271,905173,906468
907027..907659,-,210,15790272,907027,907659
907743..909509,+,588,15790273,907743,909509
909509..910429,+,306,15790274,909509,910429
910426..911679,+,417,15790275,910426,911679
911697..913253,+,518,16554490,911697,913253
913341..914321,+,326,15790277,913341,914321
914979..916109,+,376,15790278,914979,916109
916393..916875,-,160,15790279,916393,916875
916872..918068,-,398,15790280,916872,918068
918171..918887,-,238,15790281,918171,918887
918850..919596,+,248,15790282,918850,919596
919654..919977,-,107,15790283,919654,919977
920669..921862,+,397,15790284,920669,921862
922015..922776,-,253,15790285,922015,922776
922865..923065,+,66,15790286,922865,923065
923079..923711,-,210,15790287,923079,923711
923886..924092,+,68,15790288,923886,924092
924127..925311,-,394,15790289,924127,925311
925560..926879,-,439,15790290,925560,926879
926974..928149,+,391,15790291,926974,928149
928165..929535,-,456,15790292,928165,929535
929643..930380,+,245,15790293,929643,930380
930370..931761,+,463,15790294,930370,931761
931821..932303,+,160,15790295,931821,932303
932347..932466,-,39,15790296,932347,932466
932654..932875,+,73,15790297,932654,932875
932862..935048,+,728,15790298,932862,935048
935124..935900,+,258,15790299,935124,935900
936143..936409,-,88,15790300,936143,936409
936406..937260,-,284,15790301,936406,937260
937348..937776,+,142,15790302,937348,937776
937934..938593,-,219,15790303,937934,938593
938596..939666,-,356,15790304,938596,939666
939667..940758,-,363,15790305,939667,940758
940842..943682,-,946,15790306,940842,943682
943743..944486,-,247,15790307,943743,944486
944486..945883,-,465,15790308,944486,945883
945880..947262,-,460,15790309,945880,947262
947257..947919,+,220,15790310,947257,947919
947927..948211,-,94,15790311,947927,948211
948260..949348,-,362,15790312,948260,949348
949462..949746,+,94,15790313,949462,949746
949891..950073,+,60,15790314,949891,950073
950078..950476,-,132,15790315,950078,950476
950618..950860,+,80,15790316,950618,950860
950936..951319,-,127,15790317,950936,951319
951404..952309,+,301,15790318,951404,952309
952374..953267,+,297,15790319,952374,953267
953515..954315,-,266,15790320,953515,954315
954746..955255,+,169,15790321,954746,955255
955464..956882,+,472,15790322,955464,956882
956875..957366,+,163,15790323,956875,957366
957376..958683,-,435,16554491,957376,958683
958732..959457,-,241,15790325,958732,959457
959518..960012,-,164,15790326,959518,960012
960009..960611,-,200,15790327,960009,960611
960595..960975,-,126,15790328,960595,960975
961406..962074,-,222,15790329,961406,962074
962119..962319,-,66,15790330,962119,962319
962319..963932,-,537,15790331,962319,963932
964009..964770,-,253,15790332,964009,964770
964835..965257,-,140,15790333,964835,965257
965294..965509,-,71,15790334,965294,965509
965562..966389,-,275,15790335,965562,966389
966430..966543,-,37,15790336,966430,966543
966623..967534,-,303,15790337,966623,967534
967595..967786,-,63,15790338,967595,967786
967899..968510,+,203,15790339,967899,968510
968577..969803,+,408,15790340,968577,969803
969880..971058,+,392,15790341,969880,971058
971265..971507,+,80,15790342,971265,971507
971521..972504,-,327,15790343,971521,972504
972633..972983,+,116,15790344,972633,972983
972973..975201,-,742,15790345,972973,975201
975273..976565,+,430,15790346,975273,976565
976559..978406,-,615,15790347,976559,978406
978413..979291,-,292,15790348,978413,979291
979298..979660,-,120,15790349,979298,979660
979662..980084,-,140,15790350,979662,980084
980201..980776,-,191,15790351,980201,980776
980918..982897,+,659,15790352,980918,982897
983197..983418,+,73,15790353,983197,983418
983324..983818,+,164,15790354,983324,983818
983914..984111,-,65,15790355,983914,984111
984228..984569,+,113,15790356,984228,984569
984584..986269,-,561,15790357,984584,986269
986348..987505,+,385,15790358,986348,987505
987502..989949,+,815,15790359,987502,989949
989961..990395,-,144,15790360,989961,990395
990944..991744,-,266,15790361,990944,991744
991743..992111,+,122,15790362,991743,992111
992165..992743,+,192,15790363,992165,992743
992751..993020,-,89,15790364,992751,993020
993093..993569,+,158,15790365,993093,993569
993598..994200,-,200,15790366,993598,994200
994265..995734,-,489,15790367,994265,995734
995751..996206,-,151,15790368,995751,996206
996308..997666,+,452,15790369,996308,997666
997742..999307,+,521,15790370,997742,999307
999323..1000228,-,301,15790371,999323,1000228
1000227..1000994,+,255,15790372,1000227,1000994
1000991..1002007,+,338,16554492,1000991,1002007
1002024..1002701,-,225,15790374,1002024,1002701
1002833..1003978,-,381,15790375,1002833,1003978
1004042..1004611,+,189,15790376,1004042,1004611
1004568..1005329,+,253,15790377,1004568,1005329
1005333..1005794,-,153,16554493,1005333,1005794
1005848..1006789,-,313,15790379,1005848,1006789
1006932..1007417,+,161,15790380,1006932,1007417
1007425..1009293,-,622,15790381,1007425,1009293
1009330..1010874,-,514,15790382,1009330,1010874
1010871..1011350,-,159,15790383,1010871,1011350
1011395..1012807,-,470,15790384,1011395,1012807
1013011..1013259,-,82,15790385,1013011,1013259
1013308..1014291,-,327,15790386,1013308,1014291
1014340..1014834,-,164,15790387,1014340,1014834
1015011..1015412,+,133,15790388,1015011,1015412
1015496..1016482,+,328,15790389,1015496,1016482
1016483..1017439,-,318,15790390,1016483,1017439
1017495..1017722,-,75,15790391,1017495,1017722
1017722..1018000,-,92,15790392,1017722,1018000
1018040..1019149,-,369,15790393,1018040,1019149
1019209..1020318,+,369,15790394,1019209,1020318
1020315..1021511,+,398,16554494,1020315,1021511
1021561..1022991,+,476,15790396,1021561,1022991
1023071..1024891,+,606,15790397,1023071,1024891
1025206..1026540,+,444,15790398,1025206,1026540
1026595..1026759,-,54,15790399,1026595,1026759
1026961..1027410,-,149,15790400,1026961,1027410
1027447..1028247,-,266,15790401,1027447,1028247
1028559..1029209,+,216,15790402,1028559,1029209
1029784..1030257,+,157,15790403,1029784,1030257
1030300..1030734,+,144,15790404,1030300,1030734
1030786..1033188,+,800,15790405,1030786,1033188
1033228..1033419,+,63,15790406,1033228,1033419
1033416..1033934,+,172,15790407,1033416,1033934
1033931..1034509,-,192,15790408,1033931,1034509
1034506..1035285,-,259,15790409,1034506,1035285
1035287..1036099,-,270,15790410,1035287,1036099
1036408..1036719,+,103,15790411,1036408,1036719
1036721..1037209,-,162,16554495,1036721,1037209
1037249..1037746,-,165,15790412,1037249,1037746
1037808..1039253,-,481,15790413,1037808,1039253
1039323..1040405,-,360,15790414,1039323,1040405
1040466..1040909,-,147,15790415,1040466,1040909
