Location,Strand,Length,PID,start,end
1040976..1041458,-,160,15790416,1040976,1041458
1041502..1041948,-,148,15790417,1041502,1041948
1041974..1042369,-,131,15790418,1041974,1042369
1042533..1042907,-,124,15790419,1042533,1042907
1043067..1043468,+,133,15790420,1043067,1043468
1043980..1045554,+,524,16554496,1043980,1045554
1045627..1046025,+,132,15790422,1045627,1046025
1046073..1048121,-,682,15790423,1046073,1048121
1048271..1049413,+,380,15790424,1048271,1049413
1049424..1050434,-,336,15790425,1049424,1050434
1051252..1052118,-,288,15790426,1051252,1052118
1052148..1053737,-,529,15790427,1052148,1053737
1053950..1055224,+,424,15790428,1053950,1055224
1055397..1056290,+,297,15790429,1055397,1056290
1056325..1057122,-,265,15790430,1056325,1057122
1057123..1058421,+,432,15790431,1057123,1058421
1058589..1059044,+,151,15790432,1058589,1059044
1059075..1059986,+,303,15790433,1059075,1059986
1060045..1060191,+,48,15790434,1060045,1060191
1060402..1060698,-,98,15790435,1060402,1060698
1060839..1061117,+,92,15790436,1060839,1061117
1061121..1061363,+,80,15790437,1061121,1061363
1061360..1062508,-,382,15790438,1061360,1062508
1062600..1063610,+,336,15790439,1062600,1063610
1063672..1064343,+,223,15790440,1063672,1064343
1064474..1065466,+,330,15790441,1064474,1065466
1065552..1065731,+,59,15790442,1065552,1065731
1065778..1066809,+,343,15790443,1065778,1066809
1067076..1067780,-,234,15790444,1067076,1067780
1068124..1068375,+,83,15790445,1068124,1068375
1068714..1069064,-,116,15790446,1068714,1069064
1069113..1070375,-,420,15790447,1069113,1070375
1070493..1071770,+,425,15790448,1070493,1071770
1071909..1072142,-,77,15790449,1071909,1072142
1072166..1073080,-,304,15790450,1072166,1073080
1073153..1073392,-,79,15790451,1073153,1073392
1073658..1074833,+,391,15790452,1073658,1074833
1074878..1075960,+,360,15790453,1074878,1075960
1075969..1076835,-,288,15790454,1075969,1076835
1076841..1077320,+,159,15790455,1076841,1077320
1077321..1078823,-,500,15790456,1077321,1078823
1078862..1079908,-,348,15790457,1078862,1079908
1079946..1080326,-,126,15790458,1079946,1080326
1080325..1081038,+,237,15790459,1080325,1081038
1081040..1082008,-,322,15790460,1081040,1082008
1082119..1082265,-,48,15790461,1082119,1082265
1082555..1082767,-,70,15790462,1082555,1082767
1082767..1084842,-,691,15790463,1082767,1084842
1085033..1085461,+,142,15790464,1085033,1085461
1085495..1087519,-,674,15790465,1085495,1087519
1087516..1088622,-,368,15790466,1087516,1088622
1088744..1088878,+,44,15790467,1088744,1088878
1089122..1089910,+,262,15790468,1089122,1089910
1089962..1090231,+,89,15790469,1089962,1090231
1090362..1091636,+,424,15790470,1090362,1091636
1091633..1092457,+,274,15790471,1091633,1092457
1092551..1094830,-,759,15790472,1092551,1094830
1094827..1095075,-,82,15790473,1094827,1095075
1095190..1096014,+,274,15790474,1095190,1096014
1096286..1097941,+,551,15790475,1096286,1097941
1097962..1100202,+,746,15790476,1097962,1100202
1100204..1101028,-,274,15790477,1100204,1101028
1101172..1101351,+,59,15790478,1101172,1101351
1101355..1101738,-,127,15790479,1101355,1101738
1102027..1102542,+,171,15790480,1102027,1102542
1102552..1103676,-,374,15790481,1102552,1103676
1103741..1104244,-,167,15790482,1103741,1104244
1104331..1105599,+,422,15790483,1104331,1105599
1105679..1105840,+,53,15790484,1105679,1105840
1105936..1106394,+,152,15790485,1105936,1106394
1106448..1107095,+,215,15790486,1106448,1107095
1107155..1107559,+,134,15790487,1107155,1107559
1107931..1108500,+,189,15790488,1107931,1108500
1108559..1110031,-,490,15790489,1108559,1110031
1110237..1110413,-,58,15790490,1110237,1110413
1110410..1110619,-,69,15790491,1110410,1110619
1110649..1111710,-,353,15790492,1110649,1111710
1112065..1113018,+,317,15790493,1112065,1113018
1113019..1113681,-,220,15790494,1113019,1113681
1113845..1116310,+,821,15790495,1113845,1116310
1116360..1117103,+,247,15790496,1116360,1117103
1117100..1118569,-,489,15790497,1117100,1118569
1118630..1119703,-,357,15790498,1118630,1119703
1119763..1121874,-,703,15790499,1119763,1121874
1121952..1123601,-,549,15790500,1121952,1123601
1123649..1125703,-,684,15790501,1123649,1125703
1125749..1125985,-,78,15790502,1125749,1125985
1126036..1126644,-,202,15790503,1126036,1126644
1126648..1127235,-,195,15790504,1126648,1127235
1127342..1127782,+,146,15790505,1127342,1127782
1127799..1128008,-,69,15790506,1127799,1128008
1128085..1129023,-,312,15790507,1128085,1129023
1129509..1131440,+,643,15790508,1129509,1131440
1131444..1132820,-,458,15790509,1131444,1132820
1132953..1134599,-,548,15790510,1132953,1134599
1134520..1135863,+,447,15790511,1134520,1135863
1136003..1137436,+,477,15790512,1136003,1137436
1137505..1139055,+,516,15790513,1137505,1139055
1139055..1139312,+,85,15790514,1139055,1139312
1139423..1141255,+,610,15790515,1139423,1141255
1141390..1143534,+,714,15790516,1141390,1143534
1143583..1143726,-,47,15790517,1143583,1143726
1143881..1144840,+,319,16554497,1143881,1144840
1144847..1145290,-,147,15790518,1144847,1145290
1145342..1146571,-,409,15790519,1145342,1146571
1146674..1147519,+,281,15790520,1146674,1147519
1147554..1148264,-,236,15790521,1147554,1148264
1148259..1149530,+,423,15790522,1148259,1149530
1149527..1150396,+,289,15790523,1149527,1150396
1150451..1151497,+,348,15790524,1150451,1151497
1151507..1153885,-,792,15790525,1151507,1153885
1154318..1154809,-,163,15790526,1154318,1154809
1154857..1155096,-,79,15790527,1154857,1155096
1155952..1156764,-,270,15790528,1155952,1156764
1156903..1157466,+,187,15790529,1156903,1157466
1157463..1158167,+,234,15790530,1157463,1158167
1158160..1159026,+,288,15790531,1158160,1159026
1159023..1160000,+,325,15790532,1159023,1160000
1159997..1160827,+,276,15790533,1159997,1160827
1160827..1161834,+,335,15790534,1160827,1161834
1161834..1162082,+,82,15790535,1161834,1162082
1162079..1162777,+,232,15790536,1162079,1162777
1162804..1163997,+,397,16554498,1162804,1163997
1163994..1164365,+,123,15790538,1163994,1164365
1164343..1165566,+,407,15790539,1164343,1165566
1165595..1167667,-,690,15790540,1165595,1167667
1167897..1171601,+,1234,15790541,1167897,1171601
1171591..1172304,+,237,15790542,1171591,1172304
1172301..1173053,+,250,15790543,1172301,1173053
1173050..1173820,-,256,15790544,1173050,1173820
1174064..1174966,+,300,15790545,1174064,1174966
1174953..1176278,+,441,15790546,1174953,1176278
1176275..1176952,+,225,15790547,1176275,1176952
1176954..1178492,+,512,15790548,1176954,1178492
1178690..1179148,+,152,15790549,1178690,1179148
1179145..1180071,+,308,15790550,1179145,1180071
1180212..1180811,+,199,15790551,1180212,1180811
1180811..1181380,+,189,15790552,1180811,1181380
1181398..1182408,+,336,15790553,1181398,1182408
1182401..1183096,+,231,15790554,1182401,1183096
1183163..1184704,-,513,16554499,1183163,1184704
1184767..1185759,+,330,15790556,1184767,1185759
1188524..1188937,+,137,15790557,1188524,1188937
1189410..1189679,-,89,15790558,1189410,1189679
1189961..1190134,+,57,15790559,1189961,1190134
1190152..1190961,-,269,15790560,1190152,1190961
1190958..1191887,-,309,15790561,1190958,1191887
1191948..1192379,+,143,16554500,1191948,1192379
1192390..1193811,-,473,15790563,1192390,1193811
1193811..1195136,-,441,15790564,1193811,1195136
1195419..1195793,-,124,15790565,1195419,1195793
1195790..1196881,-,363,228915427,1195790,1196881
1197028..1197618,-,196,15790567,1197028,1197618
1197636..1198199,+,187,15790568,1197636,1198199
1198223..1198930,-,235,15790569,1198223,1198930
1199058..1199903,+,281,15790570,1199058,1199903
1199977..1200564,+,195,15790571,1199977,1200564
1201805..1202614,+,269,15790572,1201805,1202614
1202684..1204021,+,445,15790573,1202684,1204021
1204023..1204607,-,194,15790574,1204023,1204607
1204670..1205479,-,269,15790575,1204670,1205479
1205478..1205966,+,162,15790576,1205478,1205966
1205963..1206535,-,190,15790577,1205963,1206535
1206584..1207039,-,151,15790578,1206584,1207039
1207038..1208543,+,501,15790579,1207038,1208543
1208540..1209373,-,277,15790580,1208540,1209373
1209504..1211756,+,750,15790581,1209504,1211756
1211764..1212387,-,207,15790582,1211764,1212387
1212650..1213414,+,254,15790583,1212650,1213414
1213427..1214401,-,324,15790584,1213427,1214401
1214457..1214690,-,77,15790585,1214457,1214690
1214890..1215618,-,242,15790586,1214890,1215618
1215673..1216401,-,242,15790587,1215673,1216401
1216405..1216695,-,96,15790588,1216405,1216695
1216692..1217354,-,220,15790589,1216692,1217354
1217584..1218441,+,285,15790590,1217584,1218441
1218759..1219889,+,376,15790591,1218759,1219889
1219873..1220253,-,126,15790592,1219873,1220253
1220349..1220975,+,208,15790593,1220349,1220975
1220972..1221094,-,40,15790594,1220972,1221094
1221158..1224313,-,1051,15790595,1221158,1224313
1224647..1224832,+,61,15790596,1224647,1224832
1224838..1225434,-,198,15790597,1224838,1225434
1225431..1227014,-,527,15790598,1225431,1227014
1227011..1227667,-,218,15790599,1227011,1227667
1227664..1228674,-,336,15790600,1227664,1228674
1229492..1230340,-,282,15790601,1229492,1230340
1230496..1230699,-,67,15790602,1230496,1230699
1231161..1232435,+,424,15790603,1231161,1232435
1232639..1233823,-,394,15790604,1232639,1233823
1234475..1234831,-,118,15790605,1234475,1234831
1234828..1235829,-,333,15790606,1234828,1235829
1235959..1236402,+,147,15790607,1235959,1236402
1236404..1236835,-,143,15790608,1236404,1236835
1237084..1238694,+,536,15790609,1237084,1238694
1238694..1239413,+,239,15790610,1238694,1239413
1239515..1240657,+,380,15790611,1239515,1240657
1240710..1240901,+,63,15790612,1240710,1240901
1240909..1241619,-,236,15790613,1240909,1241619
1241720..1242487,-,255,15790614,1241720,1242487
1242669..1244897,+,742,15790615,1242669,1244897
1244981..1245355,-,124,15790616,1244981,1245355
1245442..1245897,+,151,15790617,1245442,1245897
1245887..1246270,+,127,15790618,1245887,1246270
1246366..1247169,+,267,15790619,1246366,1247169
1247170..1247331,-,53,15790620,1247170,1247331
1247384..1247893,+,169,15790621,1247384,1247893
1247923..1248534,+,203,16554501,1247923,1248534
1248609..1250231,+,540,15790622,1248609,1250231
1250266..1250634,+,122,15790623,1250266,1250634
1250640..1251131,-,163,15790624,1250640,1251131
1251280..1252248,+,322,15790625,1251280,1252248
1252256..1253095,-,279,15790626,1252256,1253095
1253088..1253915,-,275,15790627,1253088,1253915
1253922..1255460,-,512,15790628,1253922,1255460
1255507..1256442,-,311,15790629,1255507,1256442
1256502..1257755,-,417,15790630,1256502,1257755
1258177..1259028,+,283,15790631,1258177,1259028
1259033..1260040,+,335,15790632,1259033,1260040
1260044..1260796,+,250,15790633,1260044,1260796
1260793..1261047,+,84,15790634,1260793,1261047
1261050..1261772,+,240,15790635,1261050,1261772
1261776..1262198,+,140,15790636,1261776,1262198
1262202..1262672,+,156,15790637,1262202,1262672
1262672..1263580,+,302,15790638,1262672,1263580
1263580..1263795,+,71,15790639,1263580,1263795
1263804..1264175,+,123,15790640,1263804,1264175
1264166..1264495,+,109,15790641,1264166,1264495
1264495..1264893,+,132,15790642,1264495,1264893
1264898..1265254,+,118,15790643,1264898,1265254
1265251..1265952,+,233,15790644,1265251,1265952
1265949..1266476,+,175,15790645,1265949,1266476
1266473..1266631,+,52,15790646,1266473,1266631
1266634..1267026,+,130,161349980,1266634,1267026
1267030..1267566,+,178,15790648,1267030,1267566
1267570..1268289,+,239,15790649,1267570,1268289
1268282..1268731,+,149,15790650,1268282,1268731
1268731..1269282,+,183,15790651,1268731,1269282
1269286..1269924,+,212,15790652,1269286,1269924
1269924..1270388,+,154,15790653,1269924,1270388
1270394..1270855,+,153,15790654,1270394,1270855
1270859..1272334,+,491,15790655,1270859,1272334
1272410..1273573,+,387,15790656,1272410,1273573
1273771..1275447,-,558,15790657,1273771,1275447
1275550..1275960,-,136,15790658,1275550,1275960
1276049..1276699,+,216,15790659,1276049,1276699
1276763..1277635,+,290,15790660,1276763,1277635
1277691..1278269,+,192,15790661,1277691,1278269
1278244..1279176,+,310,161349979,1278244,1279176
1279783..1281537,-,584,15790663,1279783,1281537
1281743..1283353,-,536,15790664,1281743,1283353
1283350..1283685,-,111,15790665,1283350,1283685
1283837..1284622,+,261,15790666,1283837,1284622
1284679..1285650,+,323,15790667,1284679,1285650
1285676..1286515,+,279,15790668,1285676,1286515
1286560..1287537,+,325,15790669,1286560,1287537
1287622..1288281,+,219,15790670,1287622,1288281
1288323..1289183,-,286,15790671,1288323,1289183
1289265..1289954,+,229,15790672,1289265,1289954
1289955..1290629,-,224,15790673,1289955,1290629
1290751..1291941,+,396,15790674,1290751,1291941
1291955..1292908,-,317,15790675,1291955,1292908
1292962..1293393,-,143,15790676,1292962,1293393
1293457..1294845,-,462,15790677,1293457,1294845
1294848..1296458,-,536,15790678,1294848,1296458
1296538..1296789,+,83,15790679,1296538,1296789
1296996..1297283,+,95,15790680,1296996,1297283
1297280..1298917,+,545,15790681,1297280,1298917
1298933..1301365,-,810,15790682,1298933,1301365
1301370..1302374,-,334,15790683,1301370,1302374
1304168..1304881,-,237,15790684,1304168,1304881
1304883..1307177,-,764,15790685,1304883,1307177
1307267..1308028,-,253,15790686,1307267,1308028
1308056..1308874,-,272,15790687,1308056,1308874
1308878..1309261,-,127,15790688,1308878,1309261
1309363..1310190,-,275,16554502,1309363,1310190
1310187..1311800,-,537,15790690,1310187,1311800
1311933..1312283,-,116,15790691,1311933,1312283
1312357..1313013,-,218,15790692,1312357,1313013
1313067..1313342,-,91,15790693,1313067,1313342
1313406..1314716,-,436,15790694,1313406,1314716
1314713..1315375,-,220,15790695,1314713,1315375
1315383..1316441,-,352,15790696,1315383,1316441
1316499..1316915,-,138,15790697,1316499,1316915
1317052..1317960,+,302,15790698,1317052,1317960
1317980..1318960,-,326,15790699,1317980,1318960
1319025..1319999,+,324,15790700,1319025,1319999
1320001..1321353,-,450,15790701,1320001,1321353
1321352..1321564,+,70,15790702,1321352,1321564
1321603..1323051,+,482,15790703,1321603,1323051
1323053..1323331,-,92,15790704,1323053,1323331
1323330..1324298,+,322,15790705,1323330,1324298
1324332..1325255,+,307,15790706,1324332,1325255
1325295..1325654,+,119,15790707,1325295,1325654
1325656..1326372,-,238,15790708,1325656,1326372
1326538..1327446,+,302,15790709,1326538,1327446
1327456..1329540,-,694,15790710,1327456,1329540
1329752..1330657,-,301,15790711,1329752,1330657
1330778..1332094,+,438,15790712,1330778,1332094
1332167..1332484,+,105,15790713,1332167,1332484
1332857..1333429,-,190,15790714,1332857,1333429
1333485..1333676,-,63,15790715,1333485,1333676
1333815..1334330,-,171,15790716,1333815,1334330
1334327..1335148,-,273,15790717,1334327,1335148
1335461..1336714,+,417,15790718,1335461,1336714
1336842..1337075,+,77,15790719,1336842,1337075
1337141..1337560,+,139,15790720,1337141,1337560
1337618..1338166,+,182,15790721,1337618,1338166
1338204..1339508,-,434,15790722,1338204,1339508
1339799..1342927,+,1042,15790723,1339799,1342927
1342998..1344059,-,353,15790724,1342998,1344059
1344157..1344570,+,137,15790725,1344157,1344570
1344598..1345239,+,213,15790726,1344598,1345239
1345287..1345697,+,136,16554503,1345287,1345697
1345750..1345983,-,77,15790727,1345750,1345983
1345983..1347026,-,347,15790728,1345983,1347026
1347117..1347734,+,205,15790729,1347117,1347734
1347731..1348438,+,235,15790730,1347731,1348438
1348491..1348718,+,75,15790731,1348491,1348718
1348757..1349077,-,106,15790732,1348757,1349077
1349130..1350047,-,305,15790733,1349130,1350047
1350047..1351708,-,553,15790734,1350047,1351708
1351798..1352415,-,205,15790735,1351798,1352415
1352444..1352584,-,46,15790736,1352444,1352584
1352827..1353444,-,205,15790737,1352827,1353444
1353443..1354081,+,212,15790738,1353443,1354081
1354112..1356064,-,650,15790739,1354112,1356064
1356243..1356452,+,69,15790740,1356243,1356452
1356582..1357613,-,343,15790741,1356582,1357613
1357610..1358623,-,337,15790742,1357610,1358623
1358783..1358941,+,52,15790743,1358783,1358941
1358949..1360250,-,433,15790744,1358949,1360250
1360326..1360982,+,218,15790745,1360326,1360982
1361018..1362301,+,427,15790746,1361018,1362301
1362289..1363230,+,313,15790747,1362289,1363230
1363231..1363962,-,243,15790748,1363231,1363962
1363962..1364264,-,100,15790749,1363962,1364264
1364265..1365500,+,411,15790750,1364265,1365500
1365510..1366691,-,393,15790751,1365510,1366691
1367036..1367812,-,258,15790752,1367036,1367812
1367861..1368748,-,295,15790753,1367861,1368748
1368773..1369606,-,277,15790754,1368773,1369606
1369650..1370594,-,314,15790755,1369650,1370594
1370637..1372538,-,633,15790756,1370637,1372538
1373051..1374292,-,413,15790757,1373051,1374292
1374390..1375028,+,212,15790758,1374390,1375028
1375087..1376385,+,432,15790759,1375087,1376385
1376404..1377303,-,299,15790760,1376404,1377303
1377344..1377889,-,181,15790761,1377344,1377889
1378010..1378210,+,66,15790762,1378010,1378210
1378248..1379138,-,296,15790763,1378248,1379138
1379187..1380002,-,271,15790764,1379187,1380002
1380002..1380895,-,297,15790765,1380002,1380895
1380897..1382075,-,392,15790766,1380897,1382075
1382218..1383342,+,374,15790767,1382218,1383342
1383349..1384233,-,294,15790768,1383349,1384233
1384332..1385600,+,422,15790769,1384332,1385600
1385685..1386209,+,174,15790770,1385685,1386209
1386216..1387433,-,405,15790771,1386216,1387433
1387529..1387846,+,105,15790772,1387529,1387846
1387843..1388991,+,382,15790773,1387843,1388991
1389042..1390562,+,506,15790774,1389042,1390562
1390684..1391808,+,374,15790775,1390684,1391808
1391811..1393340,+,509,15790776,1391811,1393340
1393327..1394133,+,268,15790777,1393327,1394133
1394134..1394925,-,263,15790778,1394134,1394925
1395028..1395366,+,112,16554504,1395028,1395366
1395369..1396895,-,508,15790779,1395369,1396895
1397013..1397267,-,84,15790780,1397013,1397267
1397374..1397820,-,148,15790781,1397374,1397820
1398710..1399948,+,412,15790782,1398710,1399948
1399992..1400741,+,249,15790783,1399992,1400741
1400742..1402349,+,535,15790784,1400742,1402349
1402357..1402704,-,115,15790785,1402357,1402704
1402807..1404606,+,599,15790786,1402807,1404606
1404628..1405080,+,150,15790787,1404628,1405080
1405118..1405774,-,218,15790788,1405118,1405774
1406440..1407288,+,282,15790789,1406440,1407288
1407337..1408272,+,311,15790790,1407337,1408272
1408320..1408535,-,71,15790791,1408320,1408535
1409286..1410086,-,266,16554505,1409286,1410086
1410174..1410275,-,33,15790793,1410174,1410275
1410377..1412059,-,560,15790794,1410377,1412059
1412058..1412615,+,185,15790795,1412058,1412615
1412832..1413275,+,147,15790796,1412832,1413275
1413751..1414017,+,88,15790797,1413751,1414017
1414027..1415064,-,345,15790798,1414027,1415064
1415175..1416233,+,352,15790799,1415175,1416233
1416274..1416843,+,189,15790800,1416274,1416843
1416890..1417231,+,113,15790801,1416890,1417231
1417462..1417815,+,117,15790802,1417462,1417815
1417818..1418579,-,253,15790803,1417818,1418579
1418630..1418989,-,119,15790804,1418630,1418989
1418986..1419372,-,128,15790805,1418986,1419372
1419466..1419942,+,158,15790806,1419466,1419942
1419958..1420185,-,75,15790807,1419958,1420185
1420186..1420965,-,259,15790808,1420186,1420965
1421025..1421192,+,55,15790809,1421025,1421192
1421211..1422179,-,322,15790810,1421211,1422179
1422323..1422649,+,108,15790811,1422323,1422649
1422660..1423259,-,199,15790812,1422660,1423259
1423334..1424245,+,303,15790813,1423334,1424245
1424535..1425587,+,350,15790814,1424535,1425587
1425565..1426359,+,264,15790815,1425565,1426359
1426359..1426988,+,209,15790816,1426359,1426988
1427126..1428148,+,340,161349978,1427126,1428148
1428155..1429516,-,453,161349977,1428155,1429516
1429637..1430680,+,347,15790819,1429637,1430680
1430826..1431071,+,81,15790820,1430826,1431071
1431151..1432230,+,359,15790821,1431151,1432230
1432237..1432575,-,112,15790822,1432237,1432575
1432621..1432788,-,55,15790823,1432621,1432788
1432842..1433516,-,224,15790824,1432842,1433516
1433513..1433767,-,84,15790825,1433513,1433767
1433893..1434804,+,303,15790826,1433893,1434804
1434889..1435803,+,304,15790827,1434889,1435803
1435809..1436222,-,137,15790828,1435809,1436222
1436310..1438067,-,585,15790829,1436310,1438067
1438138..1438911,-,257,15790830,1438138,1438911
1438929..1443020,-,1363,15790831,1438929,1443020
1443227..1443508,-,93,15790832,1443227,1443508
1443507..1444004,+,165,15790833,1443507,1444004
1444126..1445883,-,585,15790834,1444126,1445883
1445947..1447422,-,491,15790835,1445947,1447422
1447469..1447639,-,56,15790836,1447469,1447639
1447671..1448213,-,180,15790837,1447671,1448213
1448212..1448781,+,189,15790838,1448212,1448781
1448260..1448799,-,179,16554506,1448260,1448799
1448861..1450033,-,390,15790839,1448861,1450033
1450110..1451159,-,349,15790840,1450110,1451159
1451162..1452694,-,510,15790841,1451162,1452694
1452915..1454627,+,570,15790842,1452915,1454627
1454617..1455900,+,427,15790843,1454617,1455900
1455893..1457290,+,465,15790844,1455893,1457290
1457335..1457967,-,210,15790845,1457335,1457967
1458039..1458560,+,173,15790846,1458039,1458560
1458716..1458949,+,77,15790847,1458716,1458949
1459030..1459941,+,303,15790848,1459030,1459941
1459955..1460374,+,139,15790849,1459955,1460374
1461293..1461883,-,196,15790850,1461293,1461883
1461880..1463364,-,494,15790851,1461880,1463364
1463506..1464783,+,425,15790852,1463506,1464783
1464785..1465423,+,212,15790853,1464785,1465423
1465420..1467030,-,536,15790854,1465420,1467030
1467161..1467913,+,250,15790855,1467161,1467913
1467921..1469450,-,509,15790856,1467921,1469450
1469447..1470301,-,284,15790857,1469447,1470301
1470434..1470907,-,157,15790858,1470434,1470907
1470955..1471497,-,180,15790859,1470955,1471497
1471603..1472883,+,426,15790860,1471603,1472883
1472892..1473941,+,349,15790861,1472892,1473941
1473943..1474272,-,109,15790862,1473943,1474272
1474404..1474643,-,79,15790863,1474404,1474643
1474858..1476660,+,600,15790864,1474858,1476660
1476737..1477102,-,121,15790865,1476737,1477102
1477154..1477636,-,160,15790866,1477154,1477636
1477669..1478904,-,411,15790867,1477669,1478904
1479000..1480898,-,632,15790868,1479000,1480898
1480897..1482222,+,441,15790869,1480897,1482222
1482219..1483019,-,266,15790870,1482219,1483019
1483024..1484322,-,432,15790871,1483024,1484322
1484374..1484964,-,196,15790872,1484374,1484964
1484968..1485321,-,117,15790873,1484968,1485321
1485424..1485879,-,151,15790874,1485424,1485879
1486031..1486897,+,288,15790875,1486031,1486897
1486894..1488006,-,370,15790876,1486894,1488006
1488090..1488341,-,83,15790877,1488090,1488341
1488724..1489449,+,241,15790878,1488724,1489449
1489454..1491100,+,548,15790879,1489454,1491100
1491180..1492982,+,600,15790880,1491180,1492982
1492979..1493509,-,176,15790881,1492979,1493509
1493620..1495098,+,492,15790882,1493620,1495098
1495368..1496426,-,352,15790883,1495368,1496426
1496425..1496691,+,88,15790884,1496425,1496691
1496766..1497680,+,304,15790885,1496766,1497680
1497707..1497952,+,81,15790886,1497707,1497952
1498297..1498662,+,121,15790887,1498297,1498662
1498703..1499095,-,130,15790888,1498703,1499095
1499405..1500211,+,268,15790889,1499405,1500211
1500208..1500882,-,224,16554507,1500208,1500882
1500795..1501619,-,274,15790891,1500795,1501619
1501863..1502099,+,78,15790892,1501863,1502099
1502096..1502665,-,189,15790893,1502096,1502665
1502692..1504212,-,506,15790894,1502692,1504212
1504536..1505333,+,265,15790895,1504536,1505333
1505291..1505692,-,133,15790896,1505291,1505692
1505691..1505888,+,65,15790897,1505691,1505888
1505903..1506457,-,184,15790898,1505903,1506457
1506498..1506779,-,93,15790899,1506498,1506779
1506828..1508426,-,532,161349976,1506828,1508426
1508435..1508569,-,44,15790901,1508435,1508569
1508571..1508879,-,102,15790902,1508571,1508879
1508935..1509033,-,32,15790903,1508935,1509033
1509474..1509671,-,65,15790904,1509474,1509671
1509672..1510244,-,190,15790905,1509672,1510244
1510248..1510631,-,127,15790906,1510248,1510631
