Location,Strand,Length,PID,start,end
1510636..1511880,-,414,15790907,1510636,1511880
1512177..1512983,+,268,15790908,1512177,1512983
1512989..1513810,-,273,15790909,1512989,1513810
1513807..1514916,-,369,15790910,1513807,1514916
1515193..1516908,-,571,15790911,1515193,1516908
1516948..1518180,+,410,15790912,1516948,1518180
1518251..1519024,+,257,15790913,1518251,1519024
1519017..1519487,+,156,15790914,1519017,1519487
1519498..1521411,-,637,15790915,1519498,1521411
1521456..1523408,-,650,15790916,1521456,1523408
1523420..1524328,-,302,15790917,1523420,1524328
1524446..1525828,+,460,161349975,1524446,1525828
1525893..1526222,-,109,15790919,1525893,1526222
1526221..1526802,+,193,15790920,1526221,1526802
1526849..1526992,+,47,15790921,1526849,1526992
1527060..1527386,-,108,15790922,1527060,1527386
1527488..1528024,-,178,15790923,1527488,1528024
1528082..1528699,-,205,15790924,1528082,1528699
1528776..1528961,+,61,15790925,1528776,1528961
1528958..1529506,+,182,16554508,1528958,1529506
1529534..1530145,+,203,15790926,1529534,1530145
1530149..1531144,-,331,15790927,1530149,1531144
1531141..1531983,-,280,15790928,1531141,1531983
1532071..1533033,-,320,15790929,1532071,1533033
1533185..1533841,+,218,161349974,1533185,1533841
1534374..1535489,+,371,15790931,1534374,1535489
1535505..1535945,+,146,15790932,1535505,1535945
1536131..1536769,+,212,15790933,1536131,1536769
1536751..1538115,-,454,15790934,1536751,1538115
1538241..1538705,+,154,15790935,1538241,1538705
1538840..1540810,-,656,15790936,1538840,1540810
1540767..1541972,+,401,15790937,1540767,1541972
1542149..1542343,-,64,15790938,1542149,1542343
1542347..1542730,-,127,15790939,1542347,1542730
1542781..1544013,-,410,228915426,1542781,1544013
1544296..1544730,+,144,15790941,1544296,1544730
1544781..1545911,-,376,15790942,1544781,1545911
1546022..1547278,+,418,15790943,1546022,1547278
1547275..1547544,-,89,15790944,1547275,1547544
1547630..1548586,+,318,15790945,1547630,1548586
1548632..1549723,+,363,15790946,1548632,1549723
1549720..1549941,-,73,15790947,1549720,1549941
1550019..1551281,-,420,15790948,1550019,1551281
1551547..1552377,+,276,15790949,1551547,1552377
1552374..1553198,-,274,15790950,1552374,1553198
1553564..1553809,-,81,15790951,1553564,1553809
1553875..1555311,-,478,15790952,1553875,1555311
1555430..1556149,-,239,15790953,1555430,1556149
1556228..1556755,-,175,15790954,1556228,1556755
1556811..1557455,-,214,15790955,1556811,1557455
1557442..1558281,+,279,15790956,1557442,1558281
1558353..1558970,+,205,15790957,1558353,1558970
1559008..1559934,-,308,15790958,1559008,1559934
1560066..1561541,+,491,15790959,1560066,1561541
1561543..1563291,-,582,15790960,1561543,1563291
1563368..1564036,-,222,16554509,1563368,1564036
1564023..1564751,-,242,15790962,1564023,1564751
1564788..1565765,-,325,15790963,1564788,1565765
1565967..1566074,-,35,15790964,1565967,1566074
1566101..1567018,-,305,15790965,1566101,1567018
1567067..1568383,+,438,15790966,1567067,1568383
1568401..1569063,-,220,16554510,1568401,1569063
1569140..1569532,-,130,15790968,1569140,1569532
1569547..1570221,-,224,15790969,1569547,1570221
1570278..1571132,-,284,15790970,1570278,1571132
1571291..1571779,-,162,15790971,1571291,1571779
1572295..1573710,-,471,15790972,1572295,1573710
1573716..1575473,-,585,161349973,1573716,1575473
1575479..1575841,-,120,15790974,1575479,1575841
1575838..1576896,-,352,15790975,1575838,1576896
1576893..1577480,-,195,15790976,1576893,1577480
1577503..1577718,-,71,15790977,1577503,1577718
1577784..1579952,-,722,15790978,1577784,1579952
1579939..1580271,-,110,15790979,1579939,1580271
1580346..1581002,+,218,15790980,1580346,1581002
1581505..1582740,-,411,15790981,1581505,1582740
1582844..1584007,+,387,15790982,1582844,1584007
1584077..1584877,+,266,15790983,1584077,1584877
1584874..1585842,+,322,15790984,1584874,1585842
1585866..1586516,-,216,15790985,1585866,1586516
1586648..1587550,+,300,15790986,1586648,1587550
1587552..1588637,-,361,15790987,1587552,1588637
1588750..1589757,+,335,15790988,1588750,1589757
1589811..1591382,-,523,15790989,1589811,1591382
1591620..1592105,+,161,15790990,1591620,1592105
1592154..1592939,+,261,15790991,1592154,1592939
1592950..1593945,-,331,16554511,1592950,1593945
1593632..1595053,+,473,15790993,1593632,1595053
1595055..1595627,+,190,15790994,1595055,1595627
1595672..1596076,+,134,15790995,1595672,1596076
1596089..1596262,-,57,15790996,1596089,1596262
1596897..1597652,+,251,15790997,1596897,1597652
1597649..1598716,-,355,16554512,1597649,1598716
1598752..1601007,-,751,15790999,1598752,1601007
1601058..1602230,-,390,15791000,1601058,1602230
1602287..1603492,-,401,15791001,1602287,1603492
1603520..1603987,+,155,15791002,1603520,1603987
1603994..1605088,-,364,15791003,1603994,1605088
1605490..1607268,+,592,15791004,1605490,1607268
1607756..1607902,-,48,15791005,1607756,1607902
1608193..1609467,+,424,15791006,1608193,1609467
1609442..1609963,-,173,15791007,1609442,1609963
1609956..1610333,-,125,15791008,1609956,1610333
1610790..1611068,-,92,15791009,1610790,1611068
1611475..1611984,+,169,15791010,1611475,1611984
1611981..1613150,-,389,15791011,1611981,1613150
1613953..1616448,+,831,15791012,1613953,1616448
1616518..1616856,+,112,15791013,1616518,1616856
1616853..1617650,+,265,15791014,1616853,1617650
1617647..1618510,-,287,15791015,1617647,1618510
1618682..1619212,+,176,15791016,1618682,1619212
1619975..1620403,-,142,15791017,1619975,1620403
1620447..1620665,-,72,15791018,1620447,1620665
1620746..1620976,+,76,15791019,1620746,1620976
1621029..1624241,+,1070,15791020,1621029,1624241
1624252..1624827,-,191,15791021,1624252,1624827
1624849..1626546,-,565,16554513,1624849,1626546
1626543..1626980,-,145,15791023,1626543,1626980
1627091..1627957,-,288,15791024,1627091,1627957
1628164..1628355,+,63,15791025,1628164,1628355
1628491..1629180,+,229,15791026,1628491,1629180
1629182..1631587,+,801,15791027,1629182,1631587
1631923..1632243,+,106,15791028,1631923,1632243
1632254..1633099,-,281,15791029,1632254,1633099
1633922..1634779,-,285,15791030,1633922,1634779
1634861..1635313,+,150,15791031,1634861,1635313
1635310..1636677,+,455,15791032,1635310,1636677
1636674..1637807,-,377,15791033,1636674,1637807
1637859..1639400,-,513,15791034,1637859,1639400
1639397..1640428,-,343,15791035,1639397,1640428
1640451..1641179,-,242,15791036,1640451,1641179
1641218..1643557,-,779,15791037,1641218,1643557
1643594..1645003,-,469,15791038,1643594,1645003
1645123..1646058,+,311,15791039,1645123,1646058
1646140..1647399,+,419,15791040,1646140,1647399
1647485..1648378,+,297,15791041,1647485,1648378
1648380..1649816,+,478,15791042,1648380,1649816
1649819..1651243,+,474,15791043,1649819,1651243
1651293..1652105,+,270,15791044,1651293,1652105
1652109..1654766,-,885,15791045,1652109,1654766
1654897..1655772,-,291,15791046,1654897,1655772
1656061..1657806,-,581,15791047,1656061,1657806
1657929..1658480,-,183,15791048,1657929,1658480
1658526..1659356,-,276,15791049,1658526,1659356
1659394..1660737,-,447,15791050,1659394,1660737
1660818..1661960,-,380,15791051,1660818,1661960
1662177..1662872,-,231,15791052,1662177,1662872
1663129..1663416,-,95,15791053,1663129,1663416
1663560..1663694,+,44,15791054,1663560,1663694
1663836..1664819,-,327,15791055,1663836,1664819
1664886..1666880,-,664,15791056,1664886,1666880
1666899..1667825,-,308,15791057,1666899,1667825
1667940..1668944,+,334,15791058,1667940,1668944
1668976..1669326,+,116,15791059,1668976,1669326
1669327..1669812,-,161,15791060,1669327,1669812
1670410..1670970,+,186,15791061,1670410,1670970
1670977..1671342,+,121,15791062,1670977,1671342
1671383..1671772,+,129,15791063,1671383,1671772
1671775..1672623,-,282,15791064,1671775,1672623
1672712..1673287,+,191,15791065,1672712,1673287
1673284..1674579,+,431,15791066,1673284,1674579
1674660..1675943,+,427,15791067,1674660,1675943
1676048..1676473,+,141,15791068,1676048,1676473
1676537..1676740,+,67,15791069,1676537,1676740
1676737..1677819,-,360,15791070,1676737,1677819
1677818..1678495,+,225,15791071,1677818,1678495
1678565..1679308,-,247,15791072,1678565,1679308
1679387..1680421,-,344,15791073,1679387,1680421
1680625..1682103,+,492,15791074,1680625,1682103
1682108..1682893,-,261,15791075,1682108,1682893
1682974..1683393,+,139,15791076,1682974,1683393
1684061..1684840,+,259,15791077,1684061,1684840
1684849..1685562,-,237,15791078,1684849,1685562
1685552..1685743,-,63,15791079,1685552,1685743
1685806..1687980,-,724,15791080,1685806,1687980
1688071..1689105,+,344,15791081,1688071,1689105
1689152..1691161,+,669,15791082,1689152,1691161
1691265..1692389,+,374,15791083,1691265,1692389
1692434..1693111,+,225,15791084,1692434,1693111
1693173..1693340,-,55,15791085,1693173,1693340
1693780..1694013,+,77,15791086,1693780,1694013
1694075..1695448,+,457,15791087,1694075,1695448
1695463..1695795,-,110,15791088,1695463,1695795
1695860..1696384,-,174,15791089,1695860,1696384
1696383..1697351,+,322,15791090,1696383,1697351
1697360..1698343,-,327,15791091,1697360,1698343
1698333..1699142,+,269,15791092,1698333,1699142
1699204..1701993,+,929,15791093,1699204,1701993
1702009..1702398,-,129,15791094,1702009,1702398
1702444..1703100,-,218,15791095,1702444,1703100
1703613..1704062,+,149,15791096,1703613,1704062
1704069..1705499,+,476,15791097,1704069,1705499
1705499..1706755,+,418,15791098,1705499,1706755
1706814..1707440,+,208,15791099,1706814,1707440
1707437..1708912,+,491,15791100,1707437,1708912
1708941..1710236,-,431,15791101,1708941,1710236
1710444..1710833,-,129,15791102,1710444,1710833
1710976..1711704,+,242,15791103,1710976,1711704
1711756..1712346,+,196,15791104,1711756,1712346
1712375..1712872,-,165,15791105,1712375,1712872
1713014..1713502,+,162,15791106,1713014,1713502
1713499..1714152,-,217,15791107,1713499,1714152
1713943..1714563,+,206,16554514,1713943,1714563
1714614..1714823,+,69,15791108,1714614,1714823
1714837..1715721,+,294,15791109,1714837,1715721
1715785..1717809,+,674,15791110,1715785,1717809
1717821..1718060,-,79,15791111,1717821,1718060
1718107..1718790,-,227,15791112,1718107,1718790
1718884..1719567,+,227,15791113,1718884,1719567
1719630..1720811,+,393,15791114,1719630,1720811
1720826..1722199,-,457,15791115,1720826,1722199
1722306..1722596,+,96,15791116,1722306,1722596
1722596..1723111,+,171,15791117,1722596,1723111
1723198..1723794,+,198,15791118,1723198,1723794
1724502..1725077,-,191,15791119,1724502,1725077
1725128..1725775,-,215,15791120,1725128,1725775
1725842..1726606,-,254,15791121,1725842,1726606
1726551..1727159,+,202,15791122,1726551,1727159
1727159..1727857,+,232,15791123,1727159,1727857
1728729..1730762,+,677,15791124,1728729,1730762
1730838..1731404,-,188,15791125,1730838,1731404
1731824..1732804,+,326,15791126,1731824,1732804
1732811..1733473,+,220,15791127,1732811,1733473
1733850..1734221,+,123,15791128,1733850,1734221
1734261..1735598,+,445,15791129,1734261,1735598
1735647..1736165,+,172,15791130,1735647,1736165
1736162..1736689,+,175,15791131,1736162,1736689
1736746..1737936,+,396,15791132,1736746,1737936
1737938..1738678,+,246,15791133,1737938,1738678
1738675..1739391,+,238,161349972,1738675,1739391
1739430..1740857,+,475,15791135,1739430,1740857
1740866..1744771,-,1301,15791136,1740866,1744771
1744977..1745762,+,261,15791137,1744977,1745762
1745788..1746138,+,116,15791138,1745788,1746138
1746166..1750278,-,1370,15791139,1746166,1750278
1750278..1750697,-,139,15791140,1750278,1750697
1750823..1751614,+,263,15791141,1750823,1751614
1751629..1751850,-,73,15791142,1751629,1751850
1751873..1752277,-,134,15791143,1751873,1752277
1752286..1753623,-,445,15791144,1752286,1753623
1753620..1754711,-,363,15791145,1753620,1754711
1754712..1756292,-,526,15791146,1754712,1756292
1756297..1757388,-,363,15791147,1756297,1757388
1757520..1759496,-,658,15791148,1757520,1759496
1759702..1760559,+,285,15791149,1759702,1760559
1760552..1762282,+,576,15791150,1760552,1762282
1762507..1762836,+,109,15791151,1762507,1762836
1762885..1765239,+,784,15791152,1762885,1765239
1765447..1767408,+,653,15791153,1765447,1767408
1767435..1768415,+,326,15791154,1767435,1768415
1768417..1769577,+,386,15791155,1768417,1769577
1769595..1770602,+,335,16554515,1769595,1770602
1770599..1771921,+,440,15791157,1770599,1771921
1771918..1772466,-,182,15791158,1771918,1772466
1772642..1773556,+,304,15791159,1772642,1773556
1773582..1773830,-,82,15791160,1773582,1773830
1773915..1776266,+,783,15791161,1773915,1776266
1776263..1776760,+,165,297616199,1776263,1776760
1777089..1777673,+,194,15791163,1777089,1777673
1777719..1778402,+,227,15791164,1777719,1778402
1778408..1779871,-,487,15791165,1778408,1779871
1779843..1781027,-,394,16554516,1779843,1781027
1781166..1781561,+,131,15791167,1781166,1781561
1781563..1782360,-,265,15791168,1781563,1782360
1782357..1783271,-,304,15791169,1782357,1783271
1783339..1783593,-,84,15791170,1783339,1783593
1783654..1784313,-,219,15791171,1783654,1784313
1784408..1786180,+,590,15791172,1784408,1786180
1786190..1787185,-,331,15791173,1786190,1787185
1787185..1789599,-,804,15791174,1787185,1789599
1789808..1789984,+,58,15791175,1789808,1789984
1789985..1790326,-,113,15791176,1789985,1790326
1790325..1791011,+,228,15791177,1790325,1791011
1791684..1793753,-,689,15791178,1791684,1793753
1793801..1794433,-,210,15791179,1793801,1794433
1794527..1795408,-,293,15791180,1794527,1795408
1795504..1796277,+,257,15791181,1795504,1796277
1796340..1797398,+,352,15791182,1796340,1797398
1797395..1799215,+,606,15791183,1797395,1799215
1799212..1800243,+,343,15791184,1799212,1800243
1800247..1800969,-,240,15791185,1800247,1800969
1800999..1801430,+,143,15791186,1800999,1801430
1801477..1802088,+,203,15791187,1801477,1802088
1802096..1802881,-,261,15791188,1802096,1802881
1802881..1802985,-,34,15791189,1802881,1802985
1803013..1804554,-,513,15791190,1803013,1804554
1804702..1805370,-,222,15791191,1804702,1805370
1805370..1805693,-,107,15791192,1805370,1805693
1805775..1806443,-,222,15791193,1805775,1806443
1807230..1808786,+,518,15791194,1807230,1808786
1808793..1809071,-,92,15791195,1808793,1809071
1809086..1809604,-,172,15791196,1809086,1809604
1809646..1810137,+,163,15791197,1809646,1810137
1810134..1810406,+,90,15791198,1810134,1810406
1810411..1811130,-,239,15791199,1810411,1811130
1811590..1812768,+,392,15791200,1811590,1812768
1812830..1814005,+,391,15791201,1812830,1814005
1814015..1815178,-,387,15791202,1814015,1815178
1815268..1816473,+,401,15791203,1815268,1816473
1816543..1817838,+,431,15791204,1816543,1817838
1817907..1820945,+,1012,15791205,1817907,1820945
1820955..1821662,-,235,15791206,1820955,1821662
1821747..1823330,+,527,15791207,1821747,1823330
1823392..1823835,+,147,15791208,1823392,1823835
1824017..1825078,+,353,15791209,1824017,1825078
1825082..1826329,-,415,15791210,1825082,1826329
1826400..1826666,-,88,15791211,1826400,1826666
1826736..1827050,-,104,15791212,1826736,1827050
1827120..1827608,-,162,15791213,1827120,1827608
1827624..1829081,-,485,15791214,1827624,1829081
1829078..1830268,-,396,15791215,1829078,1830268
1830494..1830991,-,165,15791216,1830494,1830991
1831119..1831307,+,62,15791217,1831119,1831307
1831314..1833512,-,732,15791218,1831314,1833512
1833667..1833810,+,47,15791219,1833667,1833810
1833843..1834391,-,182,15791220,1833843,1834391
1834499..1835107,+,202,15791221,1834499,1835107
1835158..1835790,-,210,15791222,1835158,1835790
1835869..1836027,+,52,15791223,1835869,1836027
1836024..1837097,-,357,15791224,1836024,1837097
1837127..1838236,+,369,15791225,1837127,1838236
1838406..1838513,+,35,15791226,1838406,1838513
1838756..1839328,+,190,15791227,1838756,1839328
1839321..1839737,+,138,15791228,1839321,1839737
1839744..1840484,-,246,15791229,1839744,1840484
1840774..1841331,-,185,16554517,1840774,1841331
1841332..1841904,-,190,15791231,1841332,1841904
1841954..1843336,-,460,15791232,1841954,1843336
1843458..1843886,+,142,15791233,1843458,1843886
1843883..1845004,-,373,15791234,1843883,1845004
1845012..1845476,-,154,15791235,1845012,1845476
1845619..1846281,-,220,16554518,1845619,1846281
1846287..1846565,-,92,15791237,1846287,1846565
1846565..1846717,-,50,15791238,1846565,1846717
1846853..1847644,+,263,15791239,1846853,1847644
1847641..1847949,+,102,15791240,1847641,1847949
1848020..1849267,+,415,15791241,1848020,1849267
1849321..1849749,+,142,15791242,1849321,1849749
1849762..1850922,-,386,15791243,1849762,1850922
1850921..1852024,+,367,15791244,1850921,1852024
1852017..1853057,+,346,15791245,1852017,1853057
1853446..1855077,-,543,15791246,1853446,1855077
1855271..1855378,-,35,15791247,1855271,1855378
1855514..1856632,-,372,16554519,1855514,1856632
1856718..1857755,-,345,15791249,1856718,1857755
1857748..1859352,-,534,15791250,1857748,1859352
1859352..1860467,-,371,15791251,1859352,1860467
1860511..1861650,-,379,15791252,1860511,1861650
1861805..1862707,+,300,15791253,1861805,1862707
1862700..1863449,+,249,15791254,1862700,1863449
1864085..1864888,+,267,15791255,1864085,1864888
1864885..1865133,-,82,15791256,1864885,1865133
1865117..1865437,-,106,15791257,1865117,1865437
1865502..1865996,+,164,15791258,1865502,1865996
1866003..1866383,+,126,15791259,1866003,1866383
1866390..1867403,-,337,15791260,1866390,1867403
1867590..1868285,-,231,15791261,1867590,1868285
1868371..1869552,+,393,15791262,1868371,1869552
1869757..1871265,+,502,15791263,1869757,1871265
1871265..1872968,+,567,15791264,1871265,1872968
1872969..1874018,-,349,15791265,1872969,1874018
1874236..1874547,+,103,15791266,1874236,1874547
1881134..1881790,+,218,15791267,1881134,1881790
1881839..1882036,+,65,15791268,1881839,1882036
1882189..1882320,-,43,15791269,1882189,1882320
1882378..1883610,-,410,15791270,1882378,1883610
1883735..1885204,+,489,15791271,1883735,1885204
1885376..1885771,+,131,15791272,1885376,1885771
1886025..1886285,+,86,15791273,1886025,1886285
1886292..1887203,+,303,15791274,1886292,1887203
1887200..1888003,-,267,15791275,1887200,1888003
1888045..1889127,-,360,15791276,1888045,1889127
1889187..1889660,-,157,15791277,1889187,1889660
1889712..1890155,+,147,15791278,1889712,1890155
1890170..1890721,-,183,15791279,1890170,1890721
1890711..1891115,-,134,15791280,1890711,1891115
1891191..1891811,+,206,15791281,1891191,1891811
1891808..1892323,-,171,15791282,1891808,1892323
1892426..1895257,+,943,15791283,1892426,1895257
1895306..1897006,+,566,15791284,1895306,1897006
1897064..1898107,+,347,15791285,1897064,1898107
1898114..1899061,+,315,15791286,1898114,1899061
1899063..1899422,+,119,15791287,1899063,1899422
1899427..1900695,-,422,15791288,1899427,1900695
1900720..1901403,-,227,15791289,1900720,1901403
1901458..1902318,+,286,15791290,1901458,1902318
1902361..1902801,+,146,15791291,1902361,1902801
1902806..1903378,-,190,15791292,1902806,1903378
1903499..1905028,+,509,15791293,1903499,1905028
1905159..1906304,+,381,16554520,1905159,1906304
1906294..1906926,-,210,15791295,1906294,1906926
1906993..1907088,-,31,15791296,1906993,1907088
1907681..1908784,-,367,15791297,1907681,1908784
1908841..1911486,-,881,15791298,1908841,1911486
1911770..1912900,+,376,15791299,1911770,1912900
1912908..1914029,+,373,15791300,1912908,1914029
1914032..1914853,+,273,15791301,1914032,1914853
1915106..1916023,+,305,15791302,1915106,1916023
1916020..1916601,-,193,15791303,1916020,1916601
1916695..1917273,+,192,15791304,1916695,1917273
1917494..1917904,-,136,15791305,1917494,1917904
1918048..1918968,-,306,15791306,1918048,1918968
1918972..1920051,-,359,15791307,1918972,1920051
1920058..1921212,-,384,15791308,1920058,1921212
1921302..1922165,-,287,15791309,1921302,1922165
1922429..1923976,+,515,15791310,1922429,1923976
1924311..1926428,+,705,15791311,1924311,1926428
1926895..1927356,-,153,15791312,1926895,1927356
1927515..1928057,+,180,15791313,1927515,1928057
1928058..1928555,-,165,15791314,1928058,1928555
1928690..1930267,+,525,15791315,1928690,1930267
1930439..1932424,+,661,15791316,1930439,1932424
1932464..1933003,+,179,15791317,1932464,1933003
1933026..1933385,+,119,15791318,1933026,1933385
1933410..1933832,+,140,15791319,1933410,1933832
1933811..1934248,-,145,15791320,1933811,1934248
1934329..1934907,+,192,15791321,1934329,1934907
1935013..1935207,+,64,15791322,1935013,1935207
1935261..1935623,+,120,15791323,1935261,1935623
1935688..1935981,-,97,15791324,1935688,1935981
1936134..1936334,+,66,15791325,1936134,1936334
1936344..1937105,-,253,15791326,1936344,1937105
1937298..1937918,-,206,15791327,1937298,1937918
1938030..1938773,+,247,15791328,1938030,1938773
1939254..1940129,+,291,15791329,1939254,1940129
1940155..1940475,+,106,15791330,1940155,1940475
1940522..1941505,-,327,15791331,1940522,1941505
1941587..1941940,+,117,15791332,1941587,1941940
1942002..1942289,-,95,15791333,1942002,1942289
1942282..1942740,-,152,15791334,1942282,1942740
1942737..1943348,-,203,15791335,1942737,1943348
1943386..1943547,-,53,15791336,1943386,1943547
1943660..1943929,+,89,15791337,1943660,1943929
1944035..1945891,+,618,15791338,1944035,1945891
1945888..1946232,-,114,15791339,1945888,1946232
1946319..1947251,+,310,16554521,1946319,1947251
1947251..1948588,+,445,15791341,1947251,1948588
1948559..1949227,-,222,15791342,1948559,1949227
1949316..1950188,-,290,15791343,1949316,1950188
1950221..1950610,-,129,16554522,1950221,1950610
1950650..1951171,+,173,15791344,1950650,1951171
1951188..1952477,-,429,15791345,1951188,1952477
1952690..1954522,-,610,15791346,1952690,1954522
1954525..1954824,-,99,15791347,1954525,1954824
1954955..1955227,+,90,15791348,1954955,1955227
1955274..1957133,-,619,15791349,1955274,1957133
1957549..1959057,+,502,15791350,1957549,1959057
1959213..1960256,+,347,15791351,1959213,1960256
1960353..1960535,+,60,15791352,1960353,1960535
1960727..1962556,+,609,15791353,1960727,1962556
1962562..1963569,+,335,15791354,1962562,1963569
1963879..1964535,+,218,15791355,1963879,1964535
1964484..1965641,-,385,15791356,1964484,1965641
1965732..1965824,+,30,15791357,1965732,1965824
1965903..1967318,+,471,15791358,1965903,1967318
1967327..1967698,-,123,15791359,1967327,1967698
1967776..1968756,-,326,15791360,1967776,1968756
1968823..1969428,-,201,15791361,1968823,1969428
1969542..1970282,+,246,15791362,1969542,1970282
1970298..1970495,-,65,15791363,1970298,1970495
1970550..1971122,-,190,15791364,1970550,1971122
1971212..1974160,+,982,15791365,1971212,1974160
1974232..1975149,+,305,15791366,1974232,1975149
1975213..1976295,+,360,15791367,1975213,1976295
1976303..1977676,-,457,15791368,1976303,1977676
1977745..1978779,-,344,15791369,1977745,1978779
1978824..1979123,-,99,15791370,1978824,1979123
1979205..1980146,+,313,15791371,1979205,1980146
1980191..1980583,+,130,15791372,1980191,1980583
1980692..1981048,-,118,15791373,1980692,1981048
1981201..1981929,+,242,16554523,1981201,1981929
1981952..1982431,-,159,15791374,1981952,1982431
1982514..1982789,+,91,15791375,1982514,1982789
1982832..1984121,+,429,15791376,1982832,1984121
1984401..1984709,-,102,15791377,1984401,1984709
1984713..1985978,-,421,15791378,1984713,1985978
1986133..1987086,-,317,15791379,1986133,1987086
1987884..1989215,-,443,15791380,1987884,1989215
1989233..1989631,+,132,15791381,1989233,1989631
1989693..1991879,-,728,16554524,1989693,1991879
1992072..1992836,+,254,15791383,1992072,1992836
1992911..1993543,-,210,15791384,1992911,1993543
1993547..1993975,-,142,15791385,1993547,1993975
1994139..1994558,-,139,15791386,1994139,1994558
1994558..1995751,-,397,15791387,1994558,1995751
1995744..1998659,-,971,16554525,1995744,1998659
1998659..2000485,-,608,15791389,1998659,2000485
2000487..2002058,-,523,15791390,2000487,2002058
2002059..2002286,-,75,15791391,2002059,2002286
2002626..2003546,-,306,15791392,2002626,2003546
2006199..2006309,-,36,15791393,2006199,2006309
2006446..2006856,-,136,15791394,2006446,2006856
2006920..2007438,-,172,15791395,2006920,2007438
2007840..2009699,+,619,15791396,2007840,2009699
2009709..2011541,-,610,15791397,2009709,2011541
2011729..2014239,+,836,15791398,2011729,2014239
